production_id,production_date,product_line,product_type,planned_quantity,actual_quantity,defect_count,quality_score,operator_id,shift,machine_id,efficiency_rate
PROD_0531,2025-07-30,Line C,Widget A,958,1070,28,85.18,OP_11,Afternoon,MACH_2,87.56
PROD_0532,2025-05-27,Line C,Widget A,363,323,3,88.6,OP_10,Morning,MACH_6,81.01
PROD_0533,2025-07-15,Line B,Widget A,418,367,0,85.09,OP_1,Morning,MACH_8,74.5
PROD_0534,2025-07-28,Line B,Widget B,343,375,17,89.54,OP_15,Afternoon,MACH_3,73.49
PROD_0535,2025-06-10,Line C,Widget A,578,663,8,95.83,OP_9,Night,MACH_5,72.05
PROD_0536,2025-07-18,Line B,Widget B,553,599,8,94.05,OP_17,Afternoon,MACH_3,86.97
PROD_0537,2025-06-17,Line A,Widget C,652,714,2,87.1,OP_8,Morning,MACH_6,85.8
PROD_0538,2025-06-15,Line B,Widget B,916,1006,5,91.61,OP_7,Morning,MACH_4,86.9
PROD_0539,2025-06-23,Line A,Widget C,555,505,17,94.5,OP_16,Morning,MACH_2,79.22
PROD_0540,2025-07-29,Line A,Widget A,927,896,9,90.33,OP_11,Afternoon,MACH_3,92.98
PROD_0541,2025-05-27,Line B,Widget A,120,126,2,98.7,OP_20,Afternoon,MACH_6,71.07
PROD_0542,2025-06-06,Line C,Widget A,784,896,18,93.75,OP_1,Afternoon,MACH_7,89.51
PROD_0543,2025-07-03,Line B,Widget A,558,631,29,89.99,OP_2,Morning,MACH_9,82.0
PROD_0544,2025-07-15,Line B,Widget B,934,964,10,90.15,OP_13,Afternoon,MACH_1,90.38
PROD_0545,2025-05-17,Line B,Widget C,785,818,9,98.14,OP_10,Afternoon,MACH_10,83.53
PROD_0546,2025-06-04,Line B,Widget B,439,410,16,93.4,OP_9,Morning,MACH_3,82.84
PROD_0547,2025-06-23,Line B,Widget A,889,804,35,93.69,OP_14,Night,MACH_3,94.53
PROD_0548,2025-05-15,Line C,Widget C,268,263,5,93.96,OP_5,Morning,MACH_6,84.26
PROD_0549,2025-05-25,Line C,Widget A,808,704,2,93.38,OP_12,Night,MACH_2,90.07
PROD_0550,2025-06-01,Line A,Widget B,628,611,26,85.47,OP_19,Morning,MACH_6,86.91
PROD_0551,2025-05-23,Line A,Widget A,677,735,34,92.16,OP_15,Afternoon,MACH_3,86.71
PROD_0552,2025-07-26,Line C,Widget A,382,394,11,92.91,OP_11,Night,MACH_10,77.62
PROD_0553,2025-06-19,Line A,Widget C,287,302,3,85.61,OP_16,Night,MACH_2,81.65
PROD_0554,2025-07-12,Line C,Widget A,434,426,10,89.52,OP_11,Afternoon,MACH_9,76.0
PROD_0555,2025-07-09,Line B,Widget C,670,692,1,91.39,OP_4,Afternoon,MACH_8,86.11
PROD_0556,2025-06-24,Line A,Widget A,718,823,17,97.58,OP_15,Morning,MACH_4,85.12
PROD_0557,2025-07-24,Line B,Widget B,190,192,2,95.55,OP_3,Night,MACH_5,81.75
PROD_0558,2025-07-27,Line B,Widget C,577,619,19,86.89,OP_13,Morning,MACH_10,90.61
PROD_0559,2025-07-28,Line C,Widget A,342,304,11,90.3,OP_15,Afternoon,MACH_8,70.75
PROD_0560,2025-08-08,Line A,Widget C,950,954,46,86.75,OP_12,Morning,MACH_10,90.65
PROD_0561,2025-07-11,Line A,Widget C,581,555,2,91.19,OP_8,Afternoon,MACH_10,94.65
PROD_0562,2025-07-29,Line C,Widget A,260,287,3,96.08,OP_6,Morning,MACH_7,94.86
PROD_0563,2025-06-21,Line A,Widget A,991,945,23,88.22,OP_2,Afternoon,MACH_4,91.88
PROD_0564,2025-06-24,Line C,Widget B,701,703,29,93.14,OP_8,Night,MACH_10,79.72
PROD_0565,2025-07-22,Line B,Widget A,954,1046,23,92.1,OP_5,Morning,MACH_6,92.58
PROD_0566,2025-07-26,Line B,Widget B,920,894,10,94.82,OP_11,Afternoon,MACH_6,75.43
PROD_0567,2025-05-28,Line A,Widget B,246,280,11,96.6,OP_4,Night,MACH_9,74.07
PROD_0568,2025-05-13,Line C,Widget A,195,188,6,97.98,OP_4,Morning,MACH_4,91.61
PROD_0569,2025-08-08,Line C,Widget A,630,618,23,86.84,OP_8,Night,MACH_6,71.57
PROD_0570,2025-05-20,Line A,Widget A,426,410,16,98.91,OP_8,Afternoon,MACH_10,82.47
PROD_0571,2025-06-29,Line B,Widget B,594,609,7,91.66,OP_13,Night,MACH_1,94.27
PROD_0572,2025-06-13,Line A,Widget A,367,335,4,92.17,OP_18,Night,MACH_5,86.73
PROD_0573,2025-05-14,Line C,Widget A,300,300,2,96.75,OP_14,Night,MACH_5,76.63
PROD_0574,2025-07-23,Line C,Widget A,785,719,33,98.59,OP_20,Night,MACH_5,81.27
PROD_0575,2025-07-25,Line A,Widget C,361,322,7,93.89,OP_15,Morning,MACH_7,72.05
PROD_0576,2025-06-21,Line B,Widget C,377,365,11,86.35,OP_4,Afternoon,MACH_10,91.36
PROD_0577,2025-06-29,Line C,Widget B,245,232,6,89.81,OP_17,Morning,MACH_4,78.44
PROD_0578,2025-06-01,Line A,Widget C,753,644,6,98.81,OP_19,Morning,MACH_9,94.39
PROD_0579,2025-06-15,Line B,Widget C,381,424,12,94.38,OP_5,Morning,MACH_5,75.39
PROD_0580,2025-08-05,Line C,Widget B,546,610,4,94.53,OP_6,Night,MACH_10,72.18
PROD_0581,2025-07-27,Line B,Widget C,601,612,2,89.34,OP_15,Night,MACH_7,87.95
PROD_0582,2025-06-13,Line A,Widget A,790,734,11,96.17,OP_4,Night,MACH_4,81.08
PROD_0583,2025-08-02,Line A,Widget A,933,921,44,91.91,OP_5,Morning,MACH_9,75.6
PROD_0584,2025-05-22,Line A,Widget B,679,662,13,85.39,OP_19,Afternoon,MACH_9,72.91
PROD_0585,2025-08-04,Line A,Widget A,278,268,0,93.96,OP_16,Afternoon,MACH_3,70.99
PROD_0586,2025-06-28,Line C,Widget A,190,175,5,96.06,OP_1,Morning,MACH_10,82.24
PROD_0587,2025-07-13,Line C,Widget A,489,558,7,93.56,OP_9,Morning,MACH_1,70.85
PROD_0588,2025-07-05,Line A,Widget C,540,551,10,85.1,OP_18,Morning,MACH_3,85.06
PROD_0589,2025-08-05,Line C,Widget B,351,336,14,94.65,OP_12,Night,MACH_6,70.28
PROD_0590,2025-06-29,Line C,Widget A,675,592,10,85.26,OP_2,Night,MACH_4,76.63
PROD_0591,2025-06-29,Line A,Widget C,356,313,6,87.13,OP_15,Night,MACH_6,89.59
PROD_0592,2025-07-10,Line A,Widget C,359,392,4,98.7,OP_5,Afternoon,MACH_2,94.46
PROD_0593,2025-06-21,Line B,Widget A,357,383,6,96.62,OP_6,Night,MACH_9,85.3
PROD_0594,2025-05-14,Line A,Widget B,882,876,40,93.82,OP_14,Morning,MACH_6,79.87
PROD_0595,2025-06-16,Line A,Widget A,736,808,12,98.77,OP_4,Morning,MACH_1,86.44
PROD_0596,2025-07-09,Line C,Widget B,221,223,0,97.99,OP_2,Morning,MACH_1,81.31
PROD_0597,2025-08-09,Line A,Widget B,611,673,31,87.63,OP_15,Afternoon,MACH_1,80.46
PROD_0598,2025-07-08,Line A,Widget A,992,1089,31,94.59,OP_5,Morning,MACH_3,71.06
PROD_0599,2025-06-17,Line A,Widget C,967,913,5,91.71,OP_10,Morning,MACH_4,77.49
PROD_0600,2025-06-04,Line C,Widget C,950,1038,12,85.47,OP_18,Morning,MACH_4,70.44
